D:\PP_lab2\PP_lab2\0325.jpg,dataset\zebra\0325.jpg,zebra
D:\PP_lab2\PP_lab2\0326.jpg,dataset\zebra\0326.jpg,zebra
D:\PP_lab2\PP_lab2\0327.jpg,dataset\zebra\0327.jpg,zebra
D:\PP_lab2\PP_lab2\0328.jpg,dataset\zebra\0328.jpg,zebra
D:\PP_lab2\PP_lab2\0329.jpg,dataset\zebra\0329.jpg,zebra
D:\PP_lab2\PP_lab2\0330.jpg,dataset\zebra\0330.jpg,zebra
D:\PP_lab2\PP_lab2\0331.jpg,dataset\zebra\0331.jpg,zebra
D:\PP_lab2\PP_lab2\0332.jpg,dataset\zebra\0332.jpg,zebra
D:\PP_lab2\PP_lab2\0333.jpg,dataset\zebra\0333.jpg,zebra
D:\PP_lab2\PP_lab2\0334.jpg,dataset\zebra\0334.jpg,zebra
D:\PP_lab2\PP_lab2\0335.jpg,dataset\zebra\0335.jpg,zebra
D:\PP_lab2\PP_lab2\0336.jpg,dataset\zebra\0336.jpg,zebra
D:\PP_lab2\PP_lab2\0337.jpg,dataset\zebra\0337.jpg,zebra
D:\PP_lab2\PP_lab2\0338.jpg,dataset\zebra\0338.jpg,zebra
D:\PP_lab2\PP_lab2\0339.jpg,dataset\zebra\0339.jpg,zebra
D:\PP_lab2\PP_lab2\0340.jpg,dataset\zebra\0340.jpg,zebra
D:\PP_lab2\PP_lab2\0341.jpg,dataset\zebra\0341.jpg,zebra
D:\PP_lab2\PP_lab2\0342.jpg,dataset\zebra\0342.jpg,zebra
D:\PP_lab2\PP_lab2\0343.jpg,dataset\zebra\0343.jpg,zebra
D:\PP_lab2\PP_lab2\0344.jpg,dataset\zebra\0344.jpg,zebra
D:\PP_lab2\PP_lab2\0345.jpg,dataset\zebra\0345.jpg,zebra
D:\PP_lab2\PP_lab2\0346.jpg,dataset\zebra\0346.jpg,zebra
D:\PP_lab2\PP_lab2\0347.jpg,dataset\zebra\0347.jpg,zebra
D:\PP_lab2\PP_lab2\0348.jpg,dataset\zebra\0348.jpg,zebra
D:\PP_lab2\PP_lab2\0349.jpg,dataset\zebra\0349.jpg,zebra
D:\PP_lab2\PP_lab2\0350.jpg,dataset\zebra\0350.jpg,zebra
D:\PP_lab2\PP_lab2\0351.jpg,dataset\zebra\0351.jpg,zebra
D:\PP_lab2\PP_lab2\0352.jpg,dataset\zebra\0352.jpg,zebra
D:\PP_lab2\PP_lab2\0353.jpg,dataset\zebra\0353.jpg,zebra
D:\PP_lab2\PP_lab2\0354.jpg,dataset\zebra\0354.jpg,zebra
D:\PP_lab2\PP_lab2\0355.jpg,dataset\zebra\0355.jpg,zebra
D:\PP_lab2\PP_lab2\0356.jpg,dataset\zebra\0356.jpg,zebra
D:\PP_lab2\PP_lab2\0357.jpg,dataset\zebra\0357.jpg,zebra
D:\PP_lab2\PP_lab2\0358.jpg,dataset\zebra\0358.jpg,zebra
D:\PP_lab2\PP_lab2\0359.jpg,dataset\zebra\0359.jpg,zebra
D:\PP_lab2\PP_lab2\0360.jpg,dataset\zebra\0360.jpg,zebra
D:\PP_lab2\PP_lab2\0361.jpg,dataset\zebra\0361.jpg,zebra
D:\PP_lab2\PP_lab2\0362.jpg,dataset\zebra\0362.jpg,zebra
D:\PP_lab2\PP_lab2\0363.jpg,dataset\zebra\0363.jpg,zebra
D:\PP_lab2\PP_lab2\0364.jpg,dataset\zebra\0364.jpg,zebra
D:\PP_lab2\PP_lab2\0365.jpg,dataset\zebra\0365.jpg,zebra
D:\PP_lab2\PP_lab2\0366.jpg,dataset\zebra\0366.jpg,zebra
D:\PP_lab2\PP_lab2\0367.jpg,dataset\zebra\0367.jpg,zebra
D:\PP_lab2\PP_lab2\0368.jpg,dataset\zebra\0368.jpg,zebra
D:\PP_lab2\PP_lab2\0369.jpg,dataset\zebra\0369.jpg,zebra
D:\PP_lab2\PP_lab2\0370.jpg,dataset\zebra\0370.jpg,zebra
D:\PP_lab2\PP_lab2\0371.jpg,dataset\zebra\0371.jpg,zebra
D:\PP_lab2\PP_lab2\0372.jpg,dataset\zebra\0372.jpg,zebra
D:\PP_lab2\PP_lab2\0373.jpg,dataset\zebra\0373.jpg,zebra
D:\PP_lab2\PP_lab2\0374.jpg,dataset\zebra\0374.jpg,zebra
D:\PP_lab2\PP_lab2\0375.jpg,dataset\zebra\0375.jpg,zebra
D:\PP_lab2\PP_lab2\0376.jpg,dataset\zebra\0376.jpg,zebra
D:\PP_lab2\PP_lab2\0377.jpg,dataset\zebra\0377.jpg,zebra
D:\PP_lab2\PP_lab2\0378.jpg,dataset\zebra\0378.jpg,zebra
D:\PP_lab2\PP_lab2\0379.jpg,dataset\zebra\0379.jpg,zebra
D:\PP_lab2\PP_lab2\0380.jpg,dataset\zebra\0380.jpg,zebra
D:\PP_lab2\PP_lab2\0381.jpg,dataset\zebra\0381.jpg,zebra
D:\PP_lab2\PP_lab2\0382.jpg,dataset\zebra\0382.jpg,zebra
D:\PP_lab2\PP_lab2\0383.jpg,dataset\zebra\0383.jpg,zebra
D:\PP_lab2\PP_lab2\0384.jpg,dataset\zebra\0384.jpg,zebra
D:\PP_lab2\PP_lab2\0385.jpg,dataset\zebra\0385.jpg,zebra
D:\PP_lab2\PP_lab2\0386.jpg,dataset\zebra\0386.jpg,zebra
D:\PP_lab2\PP_lab2\0387.jpg,dataset\zebra\0387.jpg,zebra
D:\PP_lab2\PP_lab2\0388.jpg,dataset\zebra\0388.jpg,zebra
D:\PP_lab2\PP_lab2\0389.jpg,dataset\zebra\0389.jpg,zebra
D:\PP_lab2\PP_lab2\0390.jpg,dataset\zebra\0390.jpg,zebra
D:\PP_lab2\PP_lab2\0391.jpg,dataset\zebra\0391.jpg,zebra
D:\PP_lab2\PP_lab2\0392.jpg,dataset\zebra\0392.jpg,zebra
D:\PP_lab2\PP_lab2\0393.jpg,dataset\zebra\0393.jpg,zebra
D:\PP_lab2\PP_lab2\0394.jpg,dataset\zebra\0394.jpg,zebra
D:\PP_lab2\PP_lab2\0395.jpg,dataset\zebra\0395.jpg,zebra
D:\PP_lab2\PP_lab2\0396.jpg,dataset\zebra\0396.jpg,zebra
D:\PP_lab2\PP_lab2\0397.jpg,dataset\zebra\0397.jpg,zebra
D:\PP_lab2\PP_lab2\0398.jpg,dataset\zebra\0398.jpg,zebra
D:\PP_lab2\PP_lab2\0399.jpg,dataset\zebra\0399.jpg,zebra
D:\PP_lab2\PP_lab2\0400.jpg,dataset\zebra\0400.jpg,zebra
D:\PP_lab2\PP_lab2\0401.jpg,dataset\zebra\0401.jpg,zebra
D:\PP_lab2\PP_lab2\0402.jpg,dataset\zebra\0402.jpg,zebra
D:\PP_lab2\PP_lab2\0403.jpg,dataset\zebra\0403.jpg,zebra
D:\PP_lab2\PP_lab2\0404.jpg,dataset\zebra\0404.jpg,zebra
D:\PP_lab2\PP_lab2\0405.jpg,dataset\zebra\0405.jpg,zebra
D:\PP_lab2\PP_lab2\0406.jpg,dataset\zebra\0406.jpg,zebra
D:\PP_lab2\PP_lab2\0407.jpg,dataset\zebra\0407.jpg,zebra
D:\PP_lab2\PP_lab2\0408.jpg,dataset\zebra\0408.jpg,zebra
D:\PP_lab2\PP_lab2\0409.jpg,dataset\zebra\0409.jpg,zebra
D:\PP_lab2\PP_lab2\0410.jpg,dataset\zebra\0410.jpg,zebra
D:\PP_lab2\PP_lab2\0411.jpg,dataset\zebra\0411.jpg,zebra
D:\PP_lab2\PP_lab2\0412.jpg,dataset\zebra\0412.jpg,zebra
D:\PP_lab2\PP_lab2\0413.jpg,dataset\zebra\0413.jpg,zebra
D:\PP_lab2\PP_lab2\0414.jpg,dataset\zebra\0414.jpg,zebra
D:\PP_lab2\PP_lab2\0415.jpg,dataset\zebra\0415.jpg,zebra
D:\PP_lab2\PP_lab2\0416.jpg,dataset\zebra\0416.jpg,zebra
D:\PP_lab2\PP_lab2\0417.jpg,dataset\zebra\0417.jpg,zebra
D:\PP_lab2\PP_lab2\0418.jpg,dataset\zebra\0418.jpg,zebra
D:\PP_lab2\PP_lab2\0419.jpg,dataset\zebra\0419.jpg,zebra
